count, name, index, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%], power.management, power.draw [W]
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.38 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 331.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.07 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.40 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.13 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.60 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.47 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 346.11 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 334.88 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 337.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.67 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 345.79 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 343.98 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 333.61 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 81 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 339.99 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 336.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 343.06 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 338.22 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.74 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 344.58 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 342.72 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 335.81 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 332.76 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 340.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 340.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 340.65 W
8, A100-SXM-80GB, 7, 81252 MiB, 11418 MiB, 100 %, 82 %, Enabled, 340.65 W
